cmake 3.27.1
features core
fix-pc-and-config.patch ce9f6163167f57c0e3d7a5ca9b00f99ac3d4e344c4dc066ca86378278f555b86
giflib 2009577e54f1290b6e0df11fb2dca2466dc458807e1cdf3bcd459e387bf4b62e
libjpeg-turbo a65ba137ba81408927c6b10d541aabaf061ac89d4854fbd47c09ed6299816e63
libpng 476cae01ce5b025208db41e05b433bf60dfea6c8a48b391f77d972be9f61685b
libwebp 46adaec085b9fae0975eac4f65e5e56348eda704cafc18c4ae2b06ab0fd8e412
openjpeg b9cc4a77db8814449ea73d064e7c5a45fa487074a1fb08015e54e6ae39d68129
portfile.cmake bdf29dfd632d4034f74439d2b57de289bfdabe9d3672e2ebf45366b62c038ff5
ports.cmake 0500e9e2422fe0084c99bdd0c9de4c7069b76da14c8b58228a7e95ebac43058a
post_build_checks 2
powershell 7.2.16
tiff 5a567619b7baa2f60a0480afc560700bbac19e0faa1b9c19461ef34d4f3a50af
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-e36df1c7f50ab25f9c182fa927d06c19ae082e0d599f132b3f655784b49e4b33-ebf2e7b19868ee78bd92c017a8239e7f4683e4a1
vcpkg-cmake d59582820aa4346c584629dec6fe31d3b2a0cdcc93ce8a2fe2b6c1ec89831b20
vcpkg-cmake-config 7f3ae7766224acac03fc38ad2eb7ad06afa02d3dd1f351ed0152312faced4f39
vcpkg.json 3f1b28c06e41f625367c93a7fb785aaf922e0ffa246b642c2516d926bb3b6c2d
vcpkg_copy_pdbs d57e4f196c82dc562a9968c6155073094513c31e2de475694143d3aa47954b1c
vcpkg_find_acquire_program 96d9ee675798a3bddb54340d404b814be45a35c624b2eab5465cd45eaf18b6d3
vcpkg_find_acquire_program(PKGCONFIG) ce850a1af6503582e642e1a134a103adeb5a7340fc0f6ef5d0966b3444f18409
vcpkg_fixup_pkgconfig 904e67c46ecbb67379911bc1d7222855c0cbfcf1129bf47783858bcf0cc44970
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
zlib 179092492f3c284e65019c5d5332285f63452d25a7c0a6b087b148a4085c008e
